id_zamowienie,id_dostawca,id_magazyn,ilosc_produktu,data_zamowienia,zamowienie,przewidywana_data_dostarczenia
111111111,11123,27441,57,2018-11-09,1011190,2018-12-09
111111112,11125,33835,41,2018-03-12,1011224,2018-04-12
111111113,11117,37032,45,2018-03-11,1011312,2018-04-11
111111114,11121,49820,20,2018-11-23,1011315,2018-12-23
111111115,11131,40229,46,2018-11-11,1011113,2018-12-11
111111116,11135,11456,22,2018-07-30,1011191,2018-08-30
111111117,11126,21047,39,2018-11-08,1011302,2018-12-08
111111118,11114,43426,51,2018-02-08,1011206,2018-03-08
111111119,11133,53017,40,2018-03-08,1011152,2018-04-08
111111120,11115,14653,31,2018-07-11,1011292,2018-08-11
111111121,11120,46623,24,2018-08-30,1011290,2018-09-30
111111122,11126,24244,24,2018-07-24,1011267,2018-08-24
111111123,11111,17850,37,2018-02-07,1011129,2018-03-07
111111124,11114,30638,24,2018-11-03,1011124,2018-12-03
111111125,11128,30638,31,2018-04-11,1011141,2018-05-11
111111126,11121,43426,56,2018-03-11,1011193,2018-04-11
111111127,11135,33835,40,2018-02-14,1011324,2018-03-14
111111128,11136,46623,34,2018-09-17,1011133,2018-10-17
111111129,11131,14653,45,2018-02-27,1011211,2018-03-30
111111130,11124,11456,49,2018-08-23,1011304,2018-09-23
111111131,11122,49820,25,2018-11-28,1011138,2018-12-28
111111132,11117,21047,31,2018-02-19,1011229,2018-03-19
111111133,11116,53017,37,2018-07-15,1011137,2018-08-15
111111134,11123,24244,54,2018-08-25,1011144,2018-09-25
111111135,11118,37032,54,2018-03-18,1011286,2018-04-18
111111136,11112,24244,30,2018-06-09,1011166,2018-07-09
111111137,11127,30638,20,2018-09-15,1011236,2018-10-15
111111138,11113,14653,43,2018-02-28,1011314,2018-03-28
111111139,11135,46623,54,2018-09-17,1011294,2018-10-17
111111140,11123,11456,39,2018-09-12,1011162,2018-10-12
111111141,11125,21047,52,2018-01-11,1011233,2018-02-11
111111142,11129,43426,58,2018-02-25,1011301,2018-03-25
111111143,11116,33835,58,2018-07-01,1011164,2018-08-01
111111144,11133,17850,27,2018-01-23,1011282,2018-02-23
111111145,11115,49820,34,2018-06-02,1011253,2018-07-02
111111146,11134,27441,26,2018-04-26,1011153,2018-05-26
111111147,11111,53017,45,2018-06-06,1011325,2018-07-06
111111148,11114,21047,46,2018-08-29,1011209,2018-09-29
111111149,11119,14653,30,2018-05-10,1011208,2018-06-10
111111150,11127,49820,26,2018-05-13,1011243,2018-06-13
111111151,11128,37032,40,2018-07-30,1011182,2018-08-30
111111152,11112,33835,48,2018-03-06,1011247,2018-04-06
111111153,11131,43426,48,2018-04-28,1011284,2018-05-28
111111154,11118,17850,57,2018-09-17,1011249,2018-10-17
111111155,11124,40229,33,2018-08-29,1011156,2018-09-29
111111156,11122,33835,46,2018-01-18,1011242,2018-02-18
111111157,11118,43426,20,2018-02-08,1011326,2018-03-08
111111158,11112,46623,59,2018-02-14,1011257,2018-03-14
111111159,11136,21047,60,2018-10-11,1011222,2018-11-11
111111160,11117,49820,29,2018-08-02,1011219,2018-09-02
111111161,11128,37032,60,2018-04-01,1011225,2018-05-01
111111162,11116,30638,48,2018-06-08,1011323,2018-07-08
111111163,11129,11456,26,2018-03-16,1011278,2018-04-16
111111164,11132,17850,51,2018-03-21,1011277,2018-04-21
111111165,11114,53017,36,2018-09-15,1011132,2018-10-15
111111166,11111,14653,43,2018-06-05,1011251,2018-07-05
111111167,11131,27441,57,2018-05-16,1011245,2018-06-16
111111168,11119,24244,47,2018-06-04,1011203,2018-07-04
111111169,11127,27441,23,2018-02-26,1011157,2018-03-26
111111170,11115,33835,38,2018-03-17,1011154,2018-04-17
111111171,11134,37032,26,2018-07-19,1011300,2018-08-19
111111172,11124,49820,29,2018-11-12,1011159,2018-12-12
111111173,11126,40229,31,2018-02-10,1011231,2018-03-10
111111174,11135,11456,47,2018-07-18,1011128,2018-08-18
111111175,11125,21047,35,2018-06-07,1011310,2018-07-07
111111176,11112,43426,23,2018-08-15,1011244,2018-09-15
111111177,11116,53017,22,2018-08-18,1011179,2018-09-18
111111178,11121,14653,42,2018-01-19,1011306,2018-02-19
111111179,11135,46623,31,2018-04-10,1011232,2018-05-10
111111180,11111,24244,36,2018-05-01,1011259,2018-06-01
111111181,11115,17850,59,2018-02-16,1011180,2018-03-16
111111182,11128,30638,26,2018-06-17,1011319,2018-07-17
111111183,11133,30638,51,2018-02-07,1011148,2018-03-07
111111184,11119,43426,56,2018-05-01,1011320,2018-06-01
111111185,11134,33835,39,2018-04-21,1011218,2018-05-21
111111186,11123,46623,33,2018-06-22,1011143,2018-07-22
111111187,11130,14653,34,2018-03-12,1011189,2018-04-12
111111188,11113,11456,38,2018-02-05,1011308,2018-03-05
