id_produkt,id_marka,id_dzial,nazwa_produktu,cena_produktu
1011111,11110,13,Nescaf� Classic,16.89
1011112,11110,13,Nescaf� 3w1,19.65
1011113,11110,13,Nescaf� 2w1,15.17
1011114,11110,13,Nescaf� Cappucino,15.44
1011115,11110,13,Nescaf� Xpress,17.6
1011116,11110,13,Nescaf� Espiro,19.44
1011117,11110,13,Nescaf� Gold,16.88
1011118,11110,13,Nescaf� Collection,19.5
1011119,11110,13,Nescaf� Decaf,19.56
1011120,11111,6,Je�yki Classic,4.99
1011121,11111,6,Je�yki Kokos,5.19
1011122,11111,6,Je�yki Adwokat,5.19
1011123,11111,6,Mella Wi�nia,6.79
1011124,11111,6,Mella Pomara�cza,6.79
1011125,11111,6,Mella Porzeczka,6.79
1011126,11111,6,Mella Cytrynowa,6.79
1011127,11111,6,Grze�ki Kakaowe w czekoladzie,1.05
1011128,11111,6,Grze�ki Toffi,1.5
1011129,11111,6,Grze�ki Orzechowe,1.1
1011130,11112,6,Nestle Aero Mleczny,1.43
1011131,11113,6,Princessa Kokosowa,1.05
1011132,11113,6,Princessa Orzechowa,1.05
1011133,11113,6,Princessa Mleczna,1.5
1011134,11113,6,Princessa Zebra,0.99
1011135,11114,6,Kitkat Chunky,1.39
1011136,11114,6,Kitkat Chunky White,1.39
1011137,11114,6,Kitkat Baton 4 paluszki,2
1011138,11115,6,Lion Classic,1.59
1011139,11115,6,Lion White,1.59
1011140,11116,6,JoJo Zakr�cone,2.49
1011141,11116,6,JoJo Marshmallow,2.49
1011142,11118,9,Na��czowianka Woda Niegazowana 1.5 L,1.99
1011143,11118,9,Na��czowianka Woda Niegazowana 500 ML,1.85
1011144,11118,9,Na��czowianka Woda Gazowana 1.5 L,1.85
1011145,11118,9,Na��czowianka Woda Gazowana 500 ML,1.59
1011146,11118,9,Na��czowianka Woda Niegazowana 750 ML,2.29
1011147,11120,8,Dar Natury Olej z pestek dyni,17.68
1011148,11120,8,Dar Natury Olej z nasion konopii,13.48
1011149,11126,6,Zielona Budka Lody Truskawkowe 1000 ML,13.99
1011150,11126,6,Zielona Budka Lody Mi�towe 1000 ML,13.99
1011151,11126,6,Zielona Budka Lody Owoce Le�ne 1000 ML,13.99
1011152,11126,6,Zielona Budka Lody Karmel z sol� 1000 ML,13.99
1011153,11126,6,Zielona Budka Lody Pistacjowe 1000 ML,13.99
