id_dokumentsprzedazy,id_pracownik,data_sprzedazy
1111111111,10232176,2018-11-09
1111111112,10885631,2018-03-12
1111111113,12192541,2018-03-11
1111111114,11539086,2018-11-23
1111111115,41598016,2018-11-11
1111111116,40944561,2018-07-30
1111111117,20687456,2018-11-08
1111111118,18073636,2018-02-08
1111111119,28528916,2018-03-08
1111111120,23301276,2018-07-11
1111111121,27222006,2018-08-30
1111111122,33103101,2018-07-24
1111111123,11539086,2018-02-07
1111111124,40944561,2018-11-03
1111111125,11539086,2018-04-11
1111111126,29835826,2018-03-11
1111111127,32449646,2018-02-14
1111111128,10885631,2018-09-17
1111111129,38984196,2018-02-28
1111111130,16113271,2018-08-23
1111111131,35063466,2018-11-28
1111111132,40291106,2018-02-19
1111111133,31142736,2018-07-15
1111111134,38984196,2018-08-25
1111111135,39637651,2018-03-18
1111111136,40944561,2018-06-09
1111111137,35063466,2018-09-15
1111111138,38330741,2018-02-28
1111111139,35716921,2018-09-17
1111111140,13499451,2018-09-12
1111111141,14806361,2018-01-11
1111111142,18073636,2018-02-25
1111111143,40944561,2018-07-01
1111111144,41598016,2018-01-23
1111111145,36370376,2018-06-02
1111111146,20687456,2018-04-26
1111111147,24608186,2018-06-06
1111111148,37677286,2018-08-29
1111111149,40291106,2018-05-10
1111111150,15459816,2018-05-13
1111111151,25915096,2018-07-30
1111111152,28528916,2018-03-06
1111111153,33756556,2018-04-28
1111111154,21994366,2018-09-17
1111111155,10232176,2018-08-29
1111111156,41598016,2018-01-18
1111111157,13499451,2018-02-08
1111111158,33103101,2018-02-14
1111111159,11539086,2018-10-11
1111111160,20687456,2018-08-02
1111111161,29182371,2018-04-01
1111111162,29835826,2018-06-08
1111111163,11539086,2018-03-16
1111111164,37677286,2018-03-21
1111111165,41598016,2018-09-15
1111111166,10232176,2018-06-05
1111111167,10885631,2018-05-16
1111111168,39637651,2018-06-04
1111111169,12845996,2018-02-26
1111111170,29182371,2018-03-17
1111111171,27875461,2018-07-19
1111111172,10232176,2018-11-12
1111111173,15459816,2018-02-10
1111111174,37677286,2018-07-18
1111111175,37023831,2018-06-07
1111111176,11539086,2018-08-15
1111111177,13499451,2018-08-18
1111111178,26568551,2018-01-19
1111111179,18073636,2018-04-10
1111111180,21994366,2018-05-01
1111111181,35063466,2018-02-16
1111111182,10885631,2018-06-17
1111111183,12192541,2018-02-07
1111111184,18073636,2018-05-01
1111111185,11539086,2018-04-21
1111111186,14152906,2018-06-22
1111111187,14806361,2018-03-12
1111111188,18073636,2018-02-05
1111111189,40944561,2018-09-26
1111111190,41598016,2018-09-27
1111111191,36370376,2018-06-19
1111111192,20687456,2018-10-26
1111111193,24608186,2018-01-03
1111111194,37677286,2018-10-02
1111111195,40291106,2018-07-12
1111111196,15459816,2018-01-14
1111111197,25915096,2018-06-03
1111111198,28528916,2018-01-19
1111111199,33756556,2018-09-02
1111111200,21994366,2018-10-10
1111111201,10232176,2018-11-09
1111111202,41598016,2018-08-01
1111111203,13499451,2018-06-11
1111111204,33103101,2018-03-27
1111111205,11539086,2018-02-05
1111111206,20687456,2018-02-12
1111111207,29182371,2018-09-05
1111111208,29835826,2018-10-17
1111111209,11539086,2018-01-04
1111111210,37677286,2018-01-16
1111111211,12192541,2018-05-28
1111111212,11539086,2018-04-01
1111111213,41598016,2018-07-14
1111111214,40944561,2018-11-09
1111111215,20687456,2018-09-20
1111111216,18073636,2018-09-06
1111111217,28528916,2018-08-10
1111111218,23301276,2018-08-08
1111111219,27222006,2018-06-19
1111111220,33103101,2018-10-07
1111111221,11539086,2018-11-30
1111111222,40944561,2018-02-28
1111111223,11539086,2018-03-30
1111111224,29835826,2018-01-24
1111111225,32449646,2018-03-10
1111111226,10885631,2018-11-24
1111111227,38984196,2018-09-13
1111111228,16113271,2018-03-06
1111111229,35063466,2018-10-21
1111111230,40291106,2018-08-23
1111111231,39637651,2018-01-16
1111111232,40944561,2018-01-05
1111111233,35063466,2018-11-25
1111111234,38330741,2018-04-29
1111111235,35716921,2018-09-26
1111111236,13499451,2018-03-26
1111111237,14806361,2018-02-27
1111111238,18073636,2018-09-01
1111111239,40944561,2018-03-10
1111111240,41598016,2018-10-01
1111111241,36370376,2018-04-19
1111111242,20687456,2018-11-06
1111111243,24608186,2018-10-08
1111111244,37677286,2018-04-21
1111111245,40291106,2018-05-15
1111111246,15459816,2018-06-29
1111111247,25915096,2018-09-29
1111111248,28528916,2018-01-15
1111111249,33756556,2018-10-09
1111111250,21994366,2018-04-22
1111111251,10232176,2018-01-17
1111111252,41598016,2018-05-20
1111111253,13499451,2018-04-01
1111111254,33103101,2018-06-13
1111111255,35063466,2018-10-14
1111111256,14152906,2018-07-14
1111111257,14806361,2018-03-26
1111111258,18727091,2018-02-13
1111111259,40944561,2018-04-11
1111111260,11539086,2018-06-26
1111111261,29182371,2018-02-27
1111111262,10885631,2018-10-05
1111111263,25915096,2018-03-30
1111111264,21340911,2018-05-19
1111111265,29835826,2018-06-14
1111111266,37023831,2018-03-10
1111111267,13499451,2018-07-08
1111111268,34410011,2018-02-14
1111111269,31796191,2018-07-02
