id_dostawa,id_produkt,id_dostawca,ilosc_produktu,data_dostawy,data_w_zamowienia,id_zamowienia
221111111,1011190,11123,57,2018-12-09,2018-11-09,111111111
221111112,1011224,11125,41,2018-04-12,2018-03-12,111111112
221111113,1011312,11117,45,2018-04-11,2018-03-11,111111113
221111114,1011315,11121,20,2018-12-23,2018-11-23,111111114
221111115,1011113,11131,46,2018-12-11,2018-11-11,111111115
221111116,1011191,11135,22,2018-08-30,2018-07-30,111111116
221111117,1011302,11126,39,2018-12-08,2018-11-08,111111117
221111118,1011206,11114,45,2018-03-15,2018-02-08,111111118
221111119,1011152,11133,40,2018-04-08,2018-03-08,111111119
221111120,1011292,11115,31,2018-08-11,2018-07-11,111111120
221111121,1011290,11120,10,2018-10-05,2018-08-30,111111121
221111122,1011267,11126,24,2018-08-24,2018-07-24,111111122
221111123,1011129,11111,37,2018-03-07,2018-02-07,111111123
221111124,1011124,11114,24,2018-12-03,2018-11-03,111111124
221111125,1011141,11128,31,2018-05-11,2018-04-11,111111125
221111126,1011193,11121,56,2018-04-11,2018-03-11,111111126
221111127,1011324,11135,40,2018-03-14,2018-02-14,111111127
221111128,1011133,11136,34,2018-10-17,2018-09-17,111111128
221111129,1011211,11131,40,2018-04-14,2018-02-20,111111129
221111130,1011304,11124,49,2018-09-23,2018-08-23,111111130
221111131,1011138,11122,25,2018-12-28,2018-11-28,111111131
221111132,1011229,11117,40,2018-03-22,2018-02-19,111111132
221111133,1011137,11116,37,2018-08-15,2018-07-15,111111133
221111134,1011144,11123,54,2018-09-25,2018-08-25,111111134
221111135,1011286,11118,54,2018-04-18,2018-03-18,111111135
221111136,1011166,11112,25,2018-07-30,2018-06-09,111111136
221111137,1011236,11127,20,2018-10-15,2018-09-15,111111137
221111138,1011314,11113,43,2018-03-28,2018-02-25,111111138
221111139,1011294,11135,54,2018-10-17,2018-09-17,111111139
221111140,1011162,11123,30,2018-10-24,2018-09-12,111111140
221111141,1011233,11125,52,2018-02-11,2018-01-11,111111141
221111142,1011301,11129,58,2018-03-25,2018-02-25,111111142
221111143,1011164,11116,58,2018-08-01,2018-07-01,111111143
